대지위치,시군구코드,법정동코드,대지구분코드,번,지,사용년월,도로명대지위치,새주소일련번호,새주소도로코드,새주소지상지하코드,새주소본번,새주소부번,사용량(KWh)
서울특별시 성동구 사근동 17,11200,10600,0,0017,0000,202501,,1,,,,,70636
서울특별시 성동구 사근동 17,11200,10600,0,0017,0000,202502,,1,,,,,69442
서울특별시 성동구 사근동 17,11200,10600,0,0017,0000,202503,,1,,,,,66726
서울특별시 성동구 사근동 17,11200,10600,0,0017,0000,202504,,1,,,,,62076
서울특별시 성동구 사근동 17,11200,10600,0,0017,0000,202505,,1,,,,,63969
서울특별시 성동구 사근동 17,11200,10600,0,0017,0000,202506,,1,,,,,63986
서울특별시 성동구 사근동 17,11200,10600,0,0017,0000,202507,,1,,,,,71473
서울특별시 성동구 사근동 17,11200,10600,0,0017,0000,202508,,1,,,,,58251
서울특별시 성동구 사근동 17,11200,10600,0,0017,0000,202509,,1,,,,,60179
서울특별시 성동구 사근동 126-108,11200,10600,0,0126,0108,202501,,1,,,,,97
서울특별시 성동구 사근동 126-108,11200,10600,0,0126,0108,202502,,1,,,,,98
서울특별시 성동구 사근동 126-108,11200,10600,0,0126,0108,202503,,1,,,,,86
서울특별시 성동구 사근동 126-108,11200,10600,0,0126,0108,202504,,1,,,,,95
서울특별시 성동구 사근동 126-108,11200,10600,0,0126,0108,202505,,1,,,,,90
서울특별시 성동구 사근동 126-108,11200,10600,0,0126,0108,202506,,1,,,,,96
서울특별시 성동구 사근동 126-108,11200,10600,0,0126,0108,202507,,1,,,,,98
서울특별시 성동구 사근동 126-108,11200,10600,0,0126,0108,202508,,1,,,,,101
서울특별시 성동구 사근동 126-108,11200,10600,0,0126,0108,202509,,1,,,,,103
서울특별시 성동구 사근동 170,11200,10600,0,0170,0000,202501,서울특별시 성동구 사근동8가길 28 (사근동) ,1,112004109292,0,28,0,1407
서울특별시 성동구 사근동 170,11200,10600,0,0170,0000,202502,서울특별시 성동구 사근동8가길 28 (사근동) ,1,112004109292,0,28,0,1374
서울특별시 성동구 사근동 170,11200,10600,0,0170,0000,202503,서울특별시 성동구 사근동8가길 28 (사근동) ,1,112004109292,0,28,0,1082
서울특별시 성동구 사근동 170,11200,10600,0,0170,0000,202504,서울특별시 성동구 사근동8가길 28 (사근동) ,1,112004109292,0,28,0,1528
서울특별시 성동구 사근동 170,11200,10600,0,0170,0000,202505,서울특별시 성동구 사근동8가길 28 (사근동) ,1,112004109292,0,28,0,1332
서울특별시 성동구 사근동 170,11200,10600,0,0170,0000,202506,서울특별시 성동구 사근동8가길 28 (사근동) ,1,112004109292,0,28,0,1497
서울특별시 성동구 사근동 170,11200,10600,0,0170,0000,202507,서울특별시 성동구 사근동8가길 28 (사근동) ,1,112004109292,0,28,0,1602
서울특별시 성동구 사근동 170,11200,10600,0,0170,0000,202508,서울특별시 성동구 사근동8가길 28 (사근동) ,1,112004109292,0,28,0,2009
서울특별시 성동구 사근동 170,11200,10600,0,0170,0000,202509,서울특별시 성동구 사근동8가길 28 (사근동) ,1,112004109292,0,28,0,1947
서울특별시 성동구 사근동 176-1,11200,10600,0,0176,0001,202501,서울특별시 성동구 사근동길 52 (사근동) ,1,112004109297,0,52,0,7377
서울특별시 성동구 사근동 176-1,11200,10600,0,0176,0001,202502,서울특별시 성동구 사근동길 52 (사근동) ,1,112004109297,0,52,0,7350
서울특별시 성동구 사근동 176-1,11200,10600,0,0176,0001,202503,서울특별시 성동구 사근동길 52 (사근동) ,1,112004109297,0,52,0,6772
서울특별시 성동구 사근동 176-1,11200,10600,0,0176,0001,202504,서울특별시 성동구 사근동길 52 (사근동) ,1,112004109297,0,52,0,7461
서울특별시 성동구 사근동 176-1,11200,10600,0,0176,0001,202505,서울특별시 성동구 사근동길 52 (사근동) ,1,112004109297,0,52,0,6730
서울특별시 성동구 사근동 176-1,11200,10600,0,0176,0001,202506,서울특별시 성동구 사근동길 52 (사근동) ,1,112004109297,0,52,0,6952
서울특별시 성동구 사근동 176-1,11200,10600,0,0176,0001,202507,서울특별시 성동구 사근동길 52 (사근동) ,1,112004109297,0,52,0,7866
서울특별시 성동구 사근동 176-1,11200,10600,0,0176,0001,202508,서울특별시 성동구 사근동길 52 (사근동) ,1,112004109297,0,52,0,8852
서울특별시 성동구 사근동 176-1,11200,10600,0,0176,0001,202509,서울특별시 성동구 사근동길 52 (사근동) ,1,112004109297,0,52,0,8640
서울특별시 성동구 사근동 176-5,11200,10600,0,0176,0005,202501,서울특별시 성동구 사근동8길 8 (사근동) ,1,112004109293,0,8,0,4056
서울특별시 성동구 사근동 176-5,11200,10600,0,0176,0005,202502,서울특별시 성동구 사근동8길 8 (사근동) ,1,112004109293,0,8,0,3920
서울특별시 성동구 사근동 176-5,11200,10600,0,0176,0005,202503,서울특별시 성동구 사근동8길 8 (사근동) ,1,112004109293,0,8,0,3232
서울특별시 성동구 사근동 176-5,11200,10600,0,0176,0005,202504,서울특별시 성동구 사근동8길 8 (사근동) ,1,112004109293,0,8,0,3090
서울특별시 성동구 사근동 176-5,11200,10600,0,0176,0005,202505,서울특별시 성동구 사근동8길 8 (사근동) ,1,112004109293,0,8,0,3062
서울특별시 성동구 사근동 176-5,11200,10600,0,0176,0005,202506,서울특별시 성동구 사근동8길 8 (사근동) ,1,112004109293,0,8,0,3882
서울특별시 성동구 사근동 176-5,11200,10600,0,0176,0005,202507,서울특별시 성동구 사근동8길 8 (사근동) ,1,112004109293,0,8,0,5326
서울특별시 성동구 사근동 176-5,11200,10600,0,0176,0005,202508,서울특별시 성동구 사근동8길 8 (사근동) ,1,112004109293,0,8,0,6534
서울특별시 성동구 사근동 176-5,11200,10600,0,0176,0005,202509,서울특별시 성동구 사근동8길 8 (사근동) ,1,112004109293,0,8,0,6472
서울특별시 성동구 사근동 176-10,11200,10600,0,0176,0010,202501,서울특별시 성동구 사근동길 56 (사근동) ,1,112004109297,0,56,0,4330
서울특별시 성동구 사근동 176-10,11200,10600,0,0176,0010,202502,서울특별시 성동구 사근동길 56 (사근동) ,1,112004109297,0,56,0,4714
서울특별시 성동구 사근동 176-10,11200,10600,0,0176,0010,202503,서울특별시 성동구 사근동길 56 (사근동) ,1,112004109297,0,56,0,3790
서울특별시 성동구 사근동 176-10,11200,10600,0,0176,0010,202504,서울특별시 성동구 사근동길 56 (사근동) ,1,112004109297,0,56,0,3396
서울특별시 성동구 사근동 176-10,11200,10600,0,0176,0010,202505,서울특별시 성동구 사근동길 56 (사근동) ,1,112004109297,0,56,0,2928
서울특별시 성동구 사근동 176-10,11200,10600,0,0176,0010,202506,서울특별시 성동구 사근동길 56 (사근동) ,1,112004109297,0,56,0,3533
서울특별시 성동구 사근동 176-10,11200,10600,0,0176,0010,202507,서울특별시 성동구 사근동길 56 (사근동) ,1,112004109297,0,56,0,4541
서울특별시 성동구 사근동 176-10,11200,10600,0,0176,0010,202508,서울특별시 성동구 사근동길 56 (사근동) ,1,112004109297,0,56,0,2753
서울특별시 성동구 사근동 176-10,11200,10600,0,0176,0010,202509,서울특별시 성동구 사근동길 56 (사근동) ,1,112004109297,0,56,0,2265
서울특별시 성동구 사근동 176-25,11200,10600,0,0176,0025,202501,서울특별시 성동구 사근동4길 2 (사근동) ,1,112004109289,0,2,0,247
서울특별시 성동구 사근동 176-25,11200,10600,0,0176,0025,202502,서울특별시 성동구 사근동4길 2 (사근동) ,1,112004109289,0,2,0,498
서울특별시 성동구 사근동 176-25,11200,10600,0,0176,0025,202503,서울특별시 성동구 사근동4길 2 (사근동) ,1,112004109289,0,2,0,262
서울특별시 성동구 사근동 176-25,11200,10600,0,0176,0025,202504,서울특별시 성동구 사근동4길 2 (사근동) ,1,112004109289,0,2,0,111
서울특별시 성동구 사근동 176-25,11200,10600,0,0176,0025,202505,서울특별시 성동구 사근동4길 2 (사근동) ,1,112004109289,0,2,0,83
서울특별시 성동구 사근동 176-25,11200,10600,0,0176,0025,202506,서울특별시 성동구 사근동4길 2 (사근동) ,1,112004109289,0,2,0,87
서울특별시 성동구 사근동 176-25,11200,10600,0,0176,0025,202507,서울특별시 성동구 사근동4길 2 (사근동) ,1,112004109289,0,2,0,104
서울특별시 성동구 사근동 176-25,11200,10600,0,0176,0025,202508,서울특별시 성동구 사근동4길 2 (사근동) ,1,112004109289,0,2,0,169
서울특별시 성동구 사근동 176-25,11200,10600,0,0176,0025,202509,서울특별시 성동구 사근동4길 2 (사근동) ,1,112004109289,0,2,0,132
서울특별시 성동구 사근동 176-36,11200,10600,0,0176,0036,202501,서울특별시 성동구 사근동길 54-1 (사근동) ,1,112004109297,0,54,1,5038
서울특별시 성동구 사근동 176-36,11200,10600,0,0176,0036,202502,서울특별시 성동구 사근동길 54-1 (사근동) ,1,112004109297,0,54,1,5090
서울특별시 성동구 사근동 176-36,11200,10600,0,0176,0036,202503,서울특별시 성동구 사근동길 54-1 (사근동) ,1,112004109297,0,54,1,4478
서울특별시 성동구 사근동 176-36,11200,10600,0,0176,0036,202504,서울특별시 성동구 사근동길 54-1 (사근동) ,1,112004109297,0,54,1,3166
서울특별시 성동구 사근동 176-36,11200,10600,0,0176,0036,202505,서울특별시 성동구 사근동길 54-1 (사근동) ,1,112004109297,0,54,1,2365
서울특별시 성동구 사근동 176-36,11200,10600,0,0176,0036,202506,서울특별시 성동구 사근동길 54-1 (사근동) ,1,112004109297,0,54,1,2274
서울특별시 성동구 사근동 176-36,11200,10600,0,0176,0036,202507,서울특별시 성동구 사근동길 54-1 (사근동) ,1,112004109297,0,54,1,3043
서울특별시 성동구 사근동 176-36,11200,10600,0,0176,0036,202508,서울특별시 성동구 사근동길 54-1 (사근동) ,1,112004109297,0,54,1,3853
서울특별시 성동구 사근동 176-36,11200,10600,0,0176,0036,202509,서울특별시 성동구 사근동길 54-1 (사근동) ,1,112004109297,0,54,1,3465
서울특별시 성동구 사근동 178,11200,10600,0,0178,0000,202501,서울특별시 성동구 사근동8길 3 (사근동) ,1,112004109293,0,3,0,4707
서울특별시 성동구 사근동 178,11200,10600,0,0178,0000,202502,서울특별시 성동구 사근동8길 3 (사근동) ,1,112004109293,0,3,0,4201
서울특별시 성동구 사근동 178,11200,10600,0,0178,0000,202503,서울특별시 성동구 사근동8길 3 (사근동) ,1,112004109293,0,3,0,3832
서울특별시 성동구 사근동 178,11200,10600,0,0178,0000,202504,서울특별시 성동구 사근동8길 3 (사근동) ,1,112004109293,0,3,0,4211
서울특별시 성동구 사근동 178,11200,10600,0,0178,0000,202505,서울특별시 성동구 사근동8길 3 (사근동) ,1,112004109293,0,3,0,4052
서울특별시 성동구 사근동 178,11200,10600,0,0178,0000,202506,서울특별시 성동구 사근동8길 3 (사근동) ,1,112004109293,0,3,0,5261
서울특별시 성동구 사근동 178,11200,10600,0,0178,0000,202507,서울특별시 성동구 사근동8길 3 (사근동) ,1,112004109293,0,3,0,6757
서울특별시 성동구 사근동 178,11200,10600,0,0178,0000,202508,서울특별시 성동구 사근동8길 3 (사근동) ,1,112004109293,0,3,0,7730
서울특별시 성동구 사근동 178,11200,10600,0,0178,0000,202509,서울특별시 성동구 사근동8길 3 (사근동) ,1,112004109293,0,3,0,7056
서울특별시 성동구 사근동 181-2,11200,10600,0,0181,0002,202501,서울특별시 성동구 사근동12길 4 (사근동) ,1,112004109287,0,4,0,3419
서울특별시 성동구 사근동 181-2,11200,10600,0,0181,0002,202502,서울특별시 성동구 사근동12길 4 (사근동) ,1,112004109287,0,4,0,3605
서울특별시 성동구 사근동 181-2,11200,10600,0,0181,0002,202503,서울특별시 성동구 사근동12길 4 (사근동) ,1,112004109287,0,4,0,3102
서울특별시 성동구 사근동 181-2,11200,10600,0,0181,0002,202504,서울특별시 성동구 사근동12길 4 (사근동) ,1,112004109287,0,4,0,3211
서울특별시 성동구 사근동 181-2,11200,10600,0,0181,0002,202505,서울특별시 성동구 사근동12길 4 (사근동) ,1,112004109287,0,4,0,2942
서울특별시 성동구 사근동 181-2,11200,10600,0,0181,0002,202506,서울특별시 성동구 사근동12길 4 (사근동) ,1,112004109287,0,4,0,3428
서울특별시 성동구 사근동 181-2,11200,10600,0,0181,0002,202507,서울특별시 성동구 사근동12길 4 (사근동) ,1,112004109287,0,4,0,4059
서울특별시 성동구 사근동 181-2,11200,10600,0,0181,0002,202508,서울특별시 성동구 사근동12길 4 (사근동) ,1,112004109287,0,4,0,4556
서울특별시 성동구 사근동 181-2,11200,10600,0,0181,0002,202509,서울특별시 성동구 사근동12길 4 (사근동) ,1,112004109287,0,4,0,4210
서울특별시 성동구 사근동 182-3,11200,10600,0,0182,0003,202501,서울특별시 성동구 사근동10길 2-8 (사근동) ,1,112004109282,0,2,8,3768
서울특별시 성동구 사근동 182-3,11200,10600,0,0182,0003,202502,서울특별시 성동구 사근동10길 2-8 (사근동) ,1,112004109282,0,2,8,3385
서울특별시 성동구 사근동 182-3,11200,10600,0,0182,0003,202503,서울특별시 성동구 사근동10길 2-8 (사근동) ,1,112004109282,0,2,8,3159
서울특별시 성동구 사근동 182-3,11200,10600,0,0182,0003,202504,서울특별시 성동구 사근동10길 2-8 (사근동) ,1,112004109282,0,2,8,3604
서울특별시 성동구 사근동 182-3,11200,10600,0,0182,0003,202505,서울특별시 성동구 사근동10길 2-8 (사근동) ,1,112004109282,0,2,8,3368
서울특별시 성동구 사근동 182-3,11200,10600,0,0182,0003,202506,서울특별시 성동구 사근동10길 2-8 (사근동) ,1,112004109282,0,2,8,4218
서울특별시 성동구 사근동 182-3,11200,10600,0,0182,0003,202507,서울특별시 성동구 사근동10길 2-8 (사근동) ,1,112004109282,0,2,8,5955
서울특별시 성동구 사근동 182-3,11200,10600,0,0182,0003,202508,서울특별시 성동구 사근동10길 2-8 (사근동) ,1,112004109282,0,2,8,6918
서울특별시 성동구 사근동 182-3,11200,10600,0,0182,0003,202509,서울특별시 성동구 사근동10길 2-8 (사근동) ,1,112004109282,0,2,8,6783
서울특별시 성동구 사근동 182-13,11200,10600,0,0182,0013,202501,,1,,,,,161
서울특별시 성동구 사근동 182-13,11200,10600,0,0182,0013,202502,,1,,,,,108
서울특별시 성동구 사근동 182-13,11200,10600,0,0182,0013,202503,,1,,,,,163
서울특별시 성동구 사근동 182-13,11200,10600,0,0182,0013,202504,,1,,,,,117
서울특별시 성동구 사근동 182-13,11200,10600,0,0182,0013,202505,,1,,,,,108
서울특별시 성동구 사근동 182-13,11200,10600,0,0182,0013,202506,,1,,,,,147
서울특별시 성동구 사근동 182-13,11200,10600,0,0182,0013,202507,,1,,,,,229
서울특별시 성동구 사근동 182-13,11200,10600,0,0182,0013,202508,,1,,,,,270
서울특별시 성동구 사근동 182-13,11200,10600,0,0182,0013,202509,,1,,,,,233
서울특별시 성동구 사근동 185-1,11200,10600,0,0185,0001,202501,서울특별시 성동구 사근동8길 11 (사근동) ,1,112004109293,0,11,0,4401
서울특별시 성동구 사근동 185-1,11200,10600,0,0185,0001,202502,서울특별시 성동구 사근동8길 11 (사근동) ,1,112004109293,0,11,0,4570
서울특별시 성동구 사근동 185-1,11200,10600,0,0185,0001,202503,서울특별시 성동구 사근동8길 11 (사근동) ,1,112004109293,0,11,0,3408
서울특별시 성동구 사근동 185-1,11200,10600,0,0185,0001,202504,서울특별시 성동구 사근동8길 11 (사근동) ,1,112004109293,0,11,0,2943
서울특별시 성동구 사근동 185-1,11200,10600,0,0185,0001,202505,서울특별시 성동구 사근동8길 11 (사근동) ,1,112004109293,0,11,0,3081
서울특별시 성동구 사근동 185-1,11200,10600,0,0185,0001,202506,서울특별시 성동구 사근동8길 11 (사근동) ,1,112004109293,0,11,0,3604
서울특별시 성동구 사근동 185-1,11200,10600,0,0185,0001,202507,서울특별시 성동구 사근동8길 11 (사근동) ,1,112004109293,0,11,0,4679
서울특별시 성동구 사근동 185-1,11200,10600,0,0185,0001,202508,서울특별시 성동구 사근동8길 11 (사근동) ,1,112004109293,0,11,0,5694
서울특별시 성동구 사근동 185-1,11200,10600,0,0185,0001,202509,서울특별시 성동구 사근동8길 11 (사근동) ,1,112004109293,0,11,0,5552
서울특별시 성동구 사근동 190-1,11200,10600,0,0190,0001,202501,서울특별시 성동구 사근동10길 14 (사근동) ,1,112004109282,0,14,0,4971
서울특별시 성동구 사근동 190-1,11200,10600,0,0190,0001,202502,서울특별시 성동구 사근동10길 14 (사근동) ,1,112004109282,0,14,0,4859
서울특별시 성동구 사근동 190-1,11200,10600,0,0190,0001,202503,서울특별시 성동구 사근동10길 14 (사근동) ,1,112004109282,0,14,0,4202
서울특별시 성동구 사근동 190-1,11200,10600,0,0190,0001,202504,서울특별시 성동구 사근동10길 14 (사근동) ,1,112004109282,0,14,0,4960
서울특별시 성동구 사근동 190-1,11200,10600,0,0190,0001,202505,서울특별시 성동구 사근동10길 14 (사근동) ,1,112004109282,0,14,0,4650
서울특별시 성동구 사근동 190-1,11200,10600,0,0190,0001,202506,서울특별시 성동구 사근동10길 14 (사근동) ,1,112004109282,0,14,0,5872
서울특별시 성동구 사근동 190-1,11200,10600,0,0190,0001,202507,서울특별시 성동구 사근동10길 14 (사근동) ,1,112004109282,0,14,0,7512
서울특별시 성동구 사근동 190-1,11200,10600,0,0190,0001,202508,서울특별시 성동구 사근동10길 14 (사근동) ,1,112004109282,0,14,0,9122
서울특별시 성동구 사근동 190-1,11200,10600,0,0190,0001,202509,서울특별시 성동구 사근동10길 14 (사근동) ,1,112004109282,0,14,0,8873
서울특별시 성동구 사근동 190-11,11200,10600,0,0190,0011,202501,서울특별시 성동구 사근동10길 16 (사근동) ,1,112004109282,0,16,0,8735
서울특별시 성동구 사근동 190-11,11200,10600,0,0190,0011,202502,서울특별시 성동구 사근동10길 16 (사근동) ,1,112004109282,0,16,0,8618
서울특별시 성동구 사근동 190-11,11200,10600,0,0190,0011,202503,서울특별시 성동구 사근동10길 16 (사근동) ,1,112004109282,0,16,0,7397
서울특별시 성동구 사근동 190-11,11200,10600,0,0190,0011,202504,서울특별시 성동구 사근동10길 16 (사근동) ,1,112004109282,0,16,0,8004
서울특별시 성동구 사근동 190-11,11200,10600,0,0190,0011,202505,서울특별시 성동구 사근동10길 16 (사근동) ,1,112004109282,0,16,0,7905
서울특별시 성동구 사근동 190-11,11200,10600,0,0190,0011,202506,서울특별시 성동구 사근동10길 16 (사근동) ,1,112004109282,0,16,0,9585
서울특별시 성동구 사근동 190-11,11200,10600,0,0190,0011,202507,서울특별시 성동구 사근동10길 16 (사근동) ,1,112004109282,0,16,0,11514
서울특별시 성동구 사근동 190-11,11200,10600,0,0190,0011,202508,서울특별시 성동구 사근동10길 16 (사근동) ,1,112004109282,0,16,0,12688
서울특별시 성동구 사근동 190-11,11200,10600,0,0190,0011,202509,서울특별시 성동구 사근동10길 16 (사근동) ,1,112004109282,0,16,0,12409
서울특별시 성동구 사근동 193-2,11200,10600,0,0193,0002,202501,서울특별시 성동구 사근동10길 20-5 (사근동) ,1,112004109282,0,20,5,270
서울특별시 성동구 사근동 193-2,11200,10600,0,0193,0002,202502,서울특별시 성동구 사근동10길 20-5 (사근동) ,1,112004109282,0,20,5,284
서울특별시 성동구 사근동 193-2,11200,10600,0,0193,0002,202503,서울특별시 성동구 사근동10길 20-5 (사근동) ,1,112004109282,0,20,5,249
서울특별시 성동구 사근동 193-2,11200,10600,0,0193,0002,202504,서울특별시 성동구 사근동10길 20-5 (사근동) ,1,112004109282,0,20,5,269
서울특별시 성동구 사근동 193-2,11200,10600,0,0193,0002,202505,서울특별시 성동구 사근동10길 20-5 (사근동) ,1,112004109282,0,20,5,260
서울특별시 성동구 사근동 193-2,11200,10600,0,0193,0002,202506,서울특별시 성동구 사근동10길 20-5 (사근동) ,1,112004109282,0,20,5,267
서울특별시 성동구 사근동 193-2,11200,10600,0,0193,0002,202507,서울특별시 성동구 사근동10길 20-5 (사근동) ,1,112004109282,0,20,5,337
서울특별시 성동구 사근동 193-2,11200,10600,0,0193,0002,202508,서울특별시 성동구 사근동10길 20-5 (사근동) ,1,112004109282,0,20,5,456
서울특별시 성동구 사근동 193-2,11200,10600,0,0193,0002,202509,서울특별시 성동구 사근동10길 20-5 (사근동) ,1,112004109282,0,20,5,389
서울특별시 성동구 사근동 193-13,11200,10600,0,0193,0013,202501,,1,,,,,371
서울특별시 성동구 사근동 193-13,11200,10600,0,0193,0013,202502,,1,,,,,280
서울특별시 성동구 사근동 193-13,11200,10600,0,0193,0013,202503,,1,,,,,229
서울특별시 성동구 사근동 193-13,11200,10600,0,0193,0013,202504,,1,,,,,199
서울특별시 성동구 사근동 193-13,11200,10600,0,0193,0013,202505,,1,,,,,300
서울특별시 성동구 사근동 193-13,11200,10600,0,0193,0013,202506,,1,,,,,675
서울특별시 성동구 사근동 193-13,11200,10600,0,0193,0013,202507,,1,,,,,407
서울특별시 성동구 사근동 193-13,11200,10600,0,0193,0013,202508,,1,,,,,563
서울특별시 성동구 사근동 193-13,11200,10600,0,0193,0013,202509,,1,,,,,718
서울특별시 성동구 사근동 193-44,11200,10600,0,0193,0044,202501,서울특별시 성동구 사근동10가길 5 (사근동) ,1,112004109281,0,5,0,407
서울특별시 성동구 사근동 193-44,11200,10600,0,0193,0044,202502,서울특별시 성동구 사근동10가길 5 (사근동) ,1,112004109281,0,5,0,513
서울특별시 성동구 사근동 193-44,11200,10600,0,0193,0044,202503,서울특별시 성동구 사근동10가길 5 (사근동) ,1,112004109281,0,5,0,424
서울특별시 성동구 사근동 193-44,11200,10600,0,0193,0044,202504,서울특별시 성동구 사근동10가길 5 (사근동) ,1,112004109281,0,5,0,287
서울특별시 성동구 사근동 193-44,11200,10600,0,0193,0044,202505,서울특별시 성동구 사근동10가길 5 (사근동) ,1,112004109281,0,5,0,227
서울특별시 성동구 사근동 193-44,11200,10600,0,0193,0044,202506,서울특별시 성동구 사근동10가길 5 (사근동) ,1,112004109281,0,5,0,227
서울특별시 성동구 사근동 193-44,11200,10600,0,0193,0044,202507,서울특별시 성동구 사근동10가길 5 (사근동) ,1,112004109281,0,5,0,247
서울특별시 성동구 사근동 193-44,11200,10600,0,0193,0044,202508,서울특별시 성동구 사근동10가길 5 (사근동) ,1,112004109281,0,5,0,281
서울특별시 성동구 사근동 193-44,11200,10600,0,0193,0044,202509,서울특별시 성동구 사근동10가길 5 (사근동) ,1,112004109281,0,5,0,270
서울특별시 성동구 사근동 196,11200,10600,0,0196,0000,202501,,1,,,,,49584
서울특별시 성동구 사근동 196,11200,10600,0,0196,0000,202502,,1,,,,,52858
서울특별시 성동구 사근동 196,11200,10600,0,0196,0000,202503,,1,,,,,45462
서울특별시 성동구 사근동 196,11200,10600,0,0196,0000,202504,,1,,,,,46156
서울특별시 성동구 사근동 196,11200,10600,0,0196,0000,202505,,1,,,,,42796
서울특별시 성동구 사근동 196,11200,10600,0,0196,0000,202506,,1,,,,,43995
서울특별시 성동구 사근동 196,11200,10600,0,0196,0000,202507,,1,,,,,53782
서울특별시 성동구 사근동 196,11200,10600,0,0196,0000,202508,,1,,,,,73212
서울특별시 성동구 사근동 196,11200,10600,0,0196,0000,202509,,1,,,,,67364
서울특별시 성동구 사근동 196-4,11200,10600,0,0196,0004,202501,서울특별시 성동구 살곶이길 188 (사근동) ,1,112004109304,0,188,0,3147
서울특별시 성동구 사근동 196-4,11200,10600,0,0196,0004,202502,서울특별시 성동구 살곶이길 188 (사근동) ,1,112004109304,0,188,0,2818
서울특별시 성동구 사근동 196-4,11200,10600,0,0196,0004,202503,서울특별시 성동구 살곶이길 188 (사근동) ,1,112004109304,0,188,0,3783
서울특별시 성동구 사근동 196-4,11200,10600,0,0196,0004,202504,서울특별시 성동구 살곶이길 188 (사근동) ,1,112004109304,0,188,0,3912
서울특별시 성동구 사근동 196-4,11200,10600,0,0196,0004,202505,서울특별시 성동구 살곶이길 188 (사근동) ,1,112004109304,0,188,0,4199
서울특별시 성동구 사근동 196-4,11200,10600,0,0196,0004,202506,서울특별시 성동구 살곶이길 188 (사근동) ,1,112004109304,0,188,0,4589
서울특별시 성동구 사근동 196-4,11200,10600,0,0196,0004,202507,서울특별시 성동구 살곶이길 188 (사근동) ,1,112004109304,0,188,0,5064
서울특별시 성동구 사근동 196-4,11200,10600,0,0196,0004,202508,서울특별시 성동구 살곶이길 188 (사근동) ,1,112004109304,0,188,0,4654
서울특별시 성동구 사근동 196-4,11200,10600,0,0196,0004,202509,서울특별시 성동구 살곶이길 188 (사근동) ,1,112004109304,0,188,0,4295
서울특별시 성동구 사근동 198-5,11200,10600,0,0198,0005,202501,서울특별시 성동구 사근동길 74 (사근동) ,1,112004109297,0,74,0,249
서울특별시 성동구 사근동 198-5,11200,10600,0,0198,0005,202502,서울특별시 성동구 사근동길 72 (사근동) ,1,112004109297,0,72,0,168
서울특별시 성동구 사근동 198-5,11200,10600,0,0198,0005,202503,서울특별시 성동구 사근동길 72 (사근동) ,1,112004109297,0,72,0,159
서울특별시 성동구 사근동 198-5,11200,10600,0,0198,0005,202504,서울특별시 성동구 사근동길 74 (사근동) ,1,112004109297,0,74,0,153
서울특별시 성동구 사근동 198-5,11200,10600,0,0198,0005,202505,서울특별시 성동구 사근동길 72 (사근동) ,1,112004109297,0,72,0,136
서울특별시 성동구 사근동 198-5,11200,10600,0,0198,0005,202506,서울특별시 성동구 사근동길 74 (사근동) ,1,112004109297,0,74,0,111
서울특별시 성동구 사근동 198-5,11200,10600,0,0198,0005,202507,서울특별시 성동구 사근동길 74 (사근동) ,1,112004109297,0,74,0,123
서울특별시 성동구 사근동 198-5,11200,10600,0,0198,0005,202508,서울특별시 성동구 사근동길 72 (사근동) ,1,112004109297,0,72,0,152
서울특별시 성동구 사근동 198-5,11200,10600,0,0198,0005,202509,서울특별시 성동구 사근동길 72 (사근동) ,1,112004109297,0,72,0,159
