통계명,지표값,연도,최종업데이트,출처,기관명
온실가스 총 배출량 [분야별],632.4백만tCO₂eq.&#40;에너지분야&#41;,2018,2021-01,국가 온실가스 인벤토리 보고서,GIR
에너지분야 CO₂배출량,627.9백만tCO2eq ,2018,2021-01,국가 온실가스 인벤토리 보고서,GIR
산업공정분야 온실가스 배출량,57.0백만tCO2eq ,2018,2021-01,국가 온실가스 인벤토리 보고서,GIR
전력 판매가격&#40;평균 기준&#41;,109.80원/kWh,2020,2021-05,한국전력통계,한국전력공사
계통한계가격&#40;SMP&#41; ,68.87원/kWh,2020,2021-06,전력시장 통계,전력거래소
세계 석유 생산량,4482Mton,2018,2019-09,Key World Statistics 2006 ~ 2019,IEA
에너지 기본계획,211.0 / 171.8백만toe,2040,2019-06,제3차 에너지 기본계획,산업통상자원부
에너지이용합리화 기본계획,194.7/176.5백만toe,2024,2020-11,에너지이용합리화 기본계획,관계부처
집단에너지 공급 기본계획,4080천호,2023,2020-02,제5차 집단에너지공급 기본계획,산업통상자원부
세계 석탄 생산량,7813 Mton,2018,2019-09,Key World Statistics 2006 ~ 2019,IEA
1인당 1차 에너지 소비량,5.86toe/인,2019,2020-12,에너지통계연보,에경연
에너지 총 수입액,864억$,2020,2021-04,에너지통계월보,에경연
에너지 수입의존도,92.90%,2020,2021-04,에너지통계월보,에경연
석유 의존도,37.90%,2020,2021-04,에너지통계월보,에경연
연간 평균전력,62854 MW,2020,2021-05,전력통계속보,한국전력공사
전력 설비예비력,38728 MW,2020,2021-05,전력통계속보,한국전력공사
연간 전력발전량,552162 GWh,2020,2021-05,전력통계속보,한국전력공사
온실가스 총 배출량,727.6백만tCO₂eq ,2018,2021-01,국가 온실가스 인벤토리 보고서,GIR
세계 에너지 생산량,14035Mtoe,2017,2019-09,Key World Statistics 2006 ~ 2019,IEA
콜금리,0.86연%,2021,2021-08,경제통계시스템,한국은행
산업발전부문 온실가스에너지 목표관리제,9953천tCO2-eq,2020,2021-06,편람,KEA
에너지절약시설 투자 자금지원 및 세제지원 제도,228천toe,2020,2021-06,편람,KEA
에너지절약전문기업&#40;ESCO&#41; 사업지원 및 육성,66천toe,2020,2021-06,편람,KEA
집단에너지사업,39개,2019,2021-06,편람,KEA
건축물 에너지효율등급인증제도,1026천toe,2020,2021-06,편람,KEA
자동차 에너지소비효율등급 표시제도,2045모델,2020,2021-06,편람,KEA
에너지소비 효율등급 표시제도,73753개,2020,2021-06,편람,KEA
고효율에너지기자재 인증제도,47100개,2020,2020-06,편람,KEA
신재생에너지 금융지원제도,109천toe,2020,2021-06,편람,KEA
에너지사용량 신고제도,4695개,2019,2021-06,편람,KEA
에너지바우처사업,66.1만 가구,2020,2021-06,편람,KEA
"산업발전부문 온실가스에너지 목표관리제(목표설정, &apos;17년 기준)",11545천tCO2-eq,2017,,편람,KEA
"에너지절약전문기업(ESCO) 사업지원 및 육성(절감량, &apos;17년 기준)",32천toe,2017,,편람,KEA
"집단에너지사업(운영 사업자 수, 16년 기준)",73개,2016,,편람,KEA
건축물 온실가스에너지 목표관리제도,1486천tCO2-eq,2019,2021-06,편람,KEA
"건축물 에너지효율등급인증제도(절감량,  &apos;17년 기준)",638천toe,2017,,편람,KEA
산업부문 온실가스 배출량 조사,349791.4천tCO2-eq,2018,2020-04,산업부문 에너지사용 및 온실가스 배출량 통계,한국에너지공단
"에너지소비 효율등급 표시제도(등록 모델수, &apos;16년 기준)",46719개,2017,,편람,KEA
"고효율에너지기자재 인증제도(등록 모델수, &apos;17년 기준)",24318개,2017,,편람,KEA
"신재생에너지 공급의무화제도(의무이행량, &apos;17년 기준)",17626GWh,2017,,편람,KEA
"에너지바우처사업(발급가구수, &apos;17년 기준)",54.6만 가구,2017,,편람,KEA
1차에너지 대비 신재생에너지 공급비중,5.36%,2019,2020-11,2019년 신재생에너지 보급통계,KEA 신재생에너지센터
세계 천연가스 생산량,3937bcm,2018,2019-09,Key World Statistics 2006 ~ 2019,IEA
세계 1인당 에너지소비량 순위 &#40;우리나라 기준&#41;,15위,2016,2018-11,World Energy Balance,IEA
연간 전력거래량 [발전원별],187381 GWh&#40;석탄&#41;,2020,2021-06,전력시장 통계,전력거래소
신재생에너지 전력거래량,22400 GWh,2020,2021-06,전력시장 통계,전력거래소
신재생에너지 매출액,106976 억원,2019,2020-12,신재생에너지 산업통계,KEA 신재생에너지센터
전력설비용량,127819MW,2020,2021-05,전력통계속보,한국전력공사
총발전량 대비 신재생에너지 공급비중,8.69%,2019,2020-11,2019년 신재생에너지 보급통계,KEA 신재생에너지센터
전력시장 참여회원,4292 회원,2020,2021-06,전력거래 운영실적,전력거래소
온실가스 배출 순위,12위,2016,2018-12,국가 온실가스 인벤토리 보고서,GIR
"자동차 에너지소비효율등급 표시제도(등록 수, &apos;17년 기준)",1560모델,2017,,편람,KEA
신재생에너지 공급의무화제도,35626GWh,2020,2021-06,편람,KEA
신재생에너지 주택지원사업,50436호,2020,2021-06,편람,KEA
"신재생에너지 금융지원제도(생산량, &apos;17년 기준)",74.7천toe,2017,,편람,KEA
"에너지사용량 신고제도(업체수, &apos;16년 기준)",4578개,2017,,편람,KEA
기후변화대응 기본계획,850.8/276.4백만톤,2030,2019-01,제2차 기후변화대응 기본계획,관계부처
1차에너지 공급량 [지역별],60.8백만toe,2019,2021-01,지역에너지통계연보,에경연
전력공급능력,97951MW,2020,2021-05,전력통계속보,한국전력공사
연간 최대전력,89091MW,2020,2021-05,전력통계속보,한국전력공사
전력 공급예비력,8860 MW,2020,2021-05,전력통계속보,한국전력공사
연간 전력발전량 [발전원별],200895 GWh,2020,2021-05,전력통계속보,한국전력공사
연간 전력판매량,509270 GWh,2020,2021-05,전력통계속보,한국전력공사
연간 전력판매량 [계약종별],278660 GWh,2020,2021-05,전력통계속보,한국전력공사
연간 전력판매량 [행정구역별],124689 GWh,2020,2021-05,전력통계속보,한국전력공사
연간 전력거래량,519985 GWh,2020,2021-06,전력시장 통계,전력거래소
연간 전력판매량 [용도별],248540 GWh,2020,2021-05,전력통계속보,한국전력공사
신재생에너지 생산량,16.2백만toe,2019,2020-11,2018년 신재생에너지 보급통계,KEA 신재생에너지센터
신재생에너지 발전량,51122GWh,2019,2020-11,2019년 신재생에너지 보급통계,KEA 신재생에너지센터
신재생에너지 보급용량&#40;발전외&#41;,27054㎡,2019,2020-11,2019년 신재생에너지 보급통계,KEA 신재생에너지센터
세계 1차에너지 공급 순위 &#40;우리나라 기준&#41;,8위,2016,2018-11,World Energy Balance,IEA
세계 1인당 전력소비량 순위 &#40;우리나라 기준&#41;,13위,2016,2018-11,World Energy Balance,IEA
에너지원단위 &#40;부가가치 기준&#41;,0.22,2016,2018-11,World Energy Balance,IEA
에너지원단위 &#40;PPP기준&#41;,0.16,2016,2018-11,World Energy Balance,IEA
원/달러 환율 &#40;매매기준율 기준&#41;,1170.80원,2021,2021-08,경제통계시스템,한국은행
1인당 국민총소득 &#40;GNI&#41;,32880.6달러,2020,2021-06,경제통계시스템,한국은행
1차에너지 공급 순위,8위,2015,2018-05,World Energy Balance,IEA
석유소비량 순위,8위,2015,2018-05,Statiscal Review of World Energy,BP
전력소비량 순위,8위,2015,2018-05,World Energy Balance,IEA
CO2 배출 순위,7위,2015,2018-05,CO2 Emission from fuel Combustion,IEA
1인당 에너지소비량 순위,17위,2015,2018-05,World Energy Balance,IEA
1인당 전력소비량 순위,13위,2015,2018-05,World Energy Balance,IEA
전력수급 기본계획,647.9/554.8TWh,2034,2020-12,제9차 전력수급기본계획,산업통상자원부
천연가스 수급계획,4797 만톤,2034,2021-04,제 14차 장기 천연가스 수급계획,산업통상자원부
천연가스 수급계획(‘31년 천연가스 수요전망),4049만톤,2031,2018-04,장기 천연가스 수급계획,산업통상자원부
신재생에너지 기본계획,23.5백만toe,2034,2020-12,신재생에너지 기본계획,산업통상자원부
신재생에너지 기본계획(‘35년 1차에너지 대비 공급비율),11%,2035,2014-09,신재생에너지 기본계획,산업통상자원부
1차에너지 공급량,290.8백만toe,2020,2021-04,에너지통계월보,에경연
1차에너지 공급량 [에너지원별],110.3백만toe,2020,2021-04,에너지통계월보,에경연
최종에너지 소비량,222.0.백만toe,2020,2021-04,에너지통계월보,에경연
최종에너지 소비량 [에너지원별],109.5백만toe,2020,2021-04,에너지통계월보,에경연
최종에너지 소비량 [부문별],137.4백만toe,2020,2021-04,에너지통계월보,에경연
최종에너지 소비량 [지역별],41.0백만toe,2019,2021-01,지역에너지통계연보,에경연
신재생에너지 산업 기업체 수,314개,2019,2020-12,신재생에너지 산업통계,KEA 신재생에너지센터
신재생에너지 산업 고용인원,12599명,2019,2020-12,신재생에너지 산업통계,KEA 신재생에너지센터
천연가스 판매현황 [발전용],14774천톤,2019,2020-06,한국가스공사 홈페이지,한국가스공사
집단에너지 설치용량,36558Gcal/h,2018,2019-11,집단에너지 사업편람,한국에너지공단
집단에너지 생산량,117424831Gcal,2018,2019-11,집단에너지 사업편람,한국에너지공단
세계 CO₂배출 전망,34259MtCO2,2030,연말,World Energy Outlook 2017,IEA
세계 석유소비량 순위 &#40;우리나라 기준&#41;,7위,2019,2020-11,Statiscal Review of World Energy,BP
세계 CO₂배출 순위 &#40;우리나라 기준&#41;,6 위,2019,1905-07,CO2 Emission from fuel Combustion,IEA
세계 1차 에너지공급량,13972 Mtoe,2017,2019-09,Key World Statistics 2006 ~ 2019,IEA
2030 국가온실감축 기본로드맵,37%,2030,2018-11,2030 국가온실가스 감축 기본로드맵,관계부처 합동
재생에너지 3020 이행계획,20.00%,2030,2017-12,재생에너지 3020 이행계획,관계부처 합동
신재생에너지 누적 보급용량 &#40;발전&#41;,23171MW,2019,2020-11,2019년 신재생에너지 보급통계,KEA 신재생에너지센터
도시가스 판매가격 &#40;산업용 기준&#41;,15.1원/MJ,2020,2021-04,에너지통계월보,에경연
세계 최종 에너지소비량,9717 Mtoe,2017,2019-09,Key World Statistics 2006 ~ 2019,IEA
세계 1차 에너지 수요 전망,16011 Mtoe,2030,연말,World Energy Outlook 2017,IEA
세계 최종에너지 수요 전망,11306 Mtoe,2030,연말,World Energy Outlook 2017,IEA
세계 전력소비량 순위 &#40;우리나라 기준&#41;,7위,2016,2018-11,World Energy Balance,IEA
세계 CO₂배출량,33513MtCO2,2018,연말,CO2 Emission from fuel combustion 2018,IEA
국내총생산&#40;GDP&#41; &#40;명목 기준&#41;,1933152.4십억원,2020,2021-06,경제통계시스템,한국은행
신재생에너지 보급용량 &#40;발전&#41;,4485MW,2019,2020-11,2019년 신재생에너지 보급통계,KEA 신재생에너지센터
신재생에너지 누적 보급용량 &#40;발전외&#41;,1918209㎡,2019,2020-11,2019년 신재생에너지 보급통계,KEA 신재생에너지센터
천연가스 판매현황,33596천톤,2019,2020-06,한국가스공사 홈페이지,한국가스공사
천연가스 판매현황 [도시가스용],18822천톤,2019,2020-06,한국가스공사 홈페이지,한국가스공사
 온실가스 총 배출량 [온실가스별]  ,664.7백만tCO2eq ,2018,2021-01,국가 온실가스 인벤토리 보고서,GIR
석유 판매가격&#40;휘발유 기준&#41;,1381.4원/ℓ,2020,2021-04,에너지통계월보,에경연
석유 판매가격&#40;경유 기준&#41;,1189.7원/ℓ,2020,2021-04,에너지통계월보,에경연
